cell,failure,timestep,epochs,batchsize,split,eol_cap,start_pre_cycle,eol_cycle,rul,pre_rul,rul_error,mape,mse
Statistics_1-043,0.7,30,100,64,0.5,1.6643805111954442,564,718,154,190,-36
Statistics_1-046,0.7,30,100,64,0.5,1.7409677917339361,555,833,278,162,116
Statistics_1-043,0.7,30,100,128,0.5,1.6643805111954442,564,718,154,301,-147
Statistics_1-046,0.7,30,100,128,0.5,1.7409677917339361,555,833,278,345,-67
Statistics_1-043,0.7,30,200,32,0.5,1.6643805111954442,564,718,154,525,-371
Statistics_1-046,0.7,30,200,32,0.5,1.7409677917339361,555,833,278,507,-229
Statistics_1-043,0.7,30,200,64,0.5,1.6643805111954442,564,718,154,525,-371
Statistics_1-046,0.7,30,200,64,0.5,1.7409677917339361,555,833,278,507,-229
Statistics_1-043,0.7,30,200,128,0.5,1.6643805111954442,564,718,154,223,-69
Statistics_1-046,0.7,30,200,128,0.5,1.7409677917339361,555,833,278,222,56
Statistics_1-043,0.7,35,50,32,0.5,1.6643805111954442,564,718,154,269,-115
Statistics_1-046,0.7,35,50,32,0.5,1.7409677917339361,555,833,278,267,11
Statistics_1-043,0.7,35,50,64,0.5,1.6643805111954442,564,718,154,346,-192
Statistics_1-046,0.7,35,50,64,0.5,1.7409677917339361,555,833,278,451,-173
Statistics_1-043,0.7,35,50,128,0.5,1.6643805111954442,564,718,154,186,-32
Statistics_1-046,0.7,35,50,128,0.5,1.7409677917339361,555,833,278,176,102
Statistics_1-043,0.7,35,100,32,0.5,1.6643805111954442,564,718,154,245,-91
Statistics_1-046,0.7,35,100,32,0.5,1.7409677917339361,555,833,278,255,23
Statistics_1-043,0.7,35,100,64,0.5,1.6643805111954442,564,718,154,309,-155
Statistics_1-046,0.7,35,100,64,0.5,1.7409677917339361,555,833,278,370,-92
Statistics_1-043,0.7,35,100,128,0.5,1.6643805111954442,564,718,154,270,-116
Statistics_1-046,0.7,35,100,128,0.5,1.7409677917339361,555,833,278,267,11
Statistics_1-043,0.7,35,200,32,0.5,1.6643805111954442,564,718,154,525,-371
Statistics_1-046,0.7,35,200,32,0.5,1.7409677917339361,555,833,278,507,-229
Statistics_1-043,0.7,35,200,64,0.5,1.6643805111954442,564,718,154,525,-371
Statistics_1-046,0.7,35,200,64,0.5,1.7409677917339361,555,833,278,507,-229
Statistics_1-043,0.7,35,200,128,0.5,1.6643805111954442,564,718,154,300,-146
Statistics_1-046,0.7,35,200,128,0.5,1.7409677917339361,555,833,278,345,-67
Statistics_1-043,0.7,40,50,32,0.5,1.6643805111954442,564,718,154,292,-138
Statistics_1-046,0.7,40,50,32,0.5,1.7409677917339361,555,833,278,328,-50
Statistics_1-043,0.7,40,50,64,0.5,1.6643805111954442,564,718,154,260,-106
Statistics_1-046,0.7,40,50,64,0.5,1.7409677917339361,555,833,278,259,19
Statistics_1-043,0.7,40,50,128,0.5,1.6643805111954442,564,718,154,224,-70
Statistics_1-046,0.7,40,50,128,0.5,1.7409677917339361,555,833,278,222,56
Statistics_1-043,0.7,40,100,32,0.5,1.6643805111954442,564,718,154,309,-155
Statistics_1-046,0.7,40,100,32,0.5,1.7409677917339361,555,833,278,368,-90
Statistics_1-043,0.7,40,100,64,0.5,1.6643805111954442,564,718,154,303,-149
Statistics_1-046,0.7,40,100,64,0.5,1.7409677917339361,555,833,278,345,-67
Statistics_1-043,0.7,40,100,128,0.5,1.6643805111954442,564,718,154,346,-192
Statistics_1-046,0.7,40,100,128,0.5,1.7409677917339361,555,833,278,345,-67
Statistics_1-043,0.7,40,200,32,0.5,1.6643805111954442,564,718,154,525,-371
Statistics_1-046,0.7,40,200,32,0.5,1.7409677917339361,555,833,278,507,-229
Statistics_1-043,0.7,40,200,64,0.5,1.6643805111954442,564,718,154,525,-371
Statistics_1-046,0.7,40,200,64,0.5,1.7409677917339361,555,833,278,507,-229
Statistics_1-043,0.7,40,200,128,0.5,1.6643805111954442,564,718,154,222,-68
Statistics_1-046,0.7,40,200,128,0.5,1.7409677917339361,555,833,278,221,57

#7.18
#---------------------一个cell全用于训练，另一个0.7训练，剩余的测试，多特征值--------------------------------
Statistics_1-043,0.7,10,50,64,0.5,1.687791660870815,564,861,297,305,-8,17.05,0.04349
Statistics_1-043,0.7,10,50,128,0.5,1.687791660870815,564,861,297,295,2,16.66,0.04366
Statistics_1-043,0.7,10,100,32,0.5,1.687791660870815,564,861,297,497,-200,16.57,0.2197
Statistics_1-043,0.7,10,100,64,0.5,1.687791660870815,564,861,297,278,19,15.63,0.05213
Statistics_1-043,0.7,10,100,128,0.5,1.687791660870815,564,861,297,298,-1,16.01,0.06891
Statistics_1-043,0.7,10,150,32,0.5,1.687791660870815,564,861,297,340,-43,16.36,0.1206
Statistics_1-043,0.7,10,150,64,0.5,1.687791660870815,564,861,297,346,-49,16.05,0.107
Statistics_1-043,0.7,10,150,128,0.5,1.687791660870815,564,861,297,238,59,17.2,0.07261
Statistics_1-043,0.7,15,100,64,0.5,1.687791660870815,564,861,297,225,72,24.98,0.3235
Statistics_1-043,0.7,20,100,64,0.5,1.687791660870815,564,861,297,289,8,18.6,0.08993
Statistics_1-043,0.7,25,100,64,0.5,1.687791660870815,564,861,297,268,29,17.71,0.06227
Statistics_1-043,0.7,10,100,128,0.5,1.687791660870815,564,861,297,267,30,15.97,0.04663
Statistics_1-046,0.7,10,100,64,0.5,1.730920522421046,555,858,303,267,36,10.46,0.04842
Statistics_1-046,0.7,15,100,64,0.5,1.730920522421046,555,858,303,252,51,11.39,0.06805
Statistics_1-046,0.7,20,100,64,0.5,1.730920522421046,555,858,303,230,73,18.72,0.2699
Statistics_1-046,0.7,25,100,64,0.5,1.730920522421046,555,858,303,267,36,13.4,0.1117
Statistics_1-046,0.7,10,100,128,0.5,1.730920522421046,555,858,303,187,116,14.01,0.1512
Statistics_1-046,0.7,15,100,128,0.5,1.730920522421046,555,858,303,253,50,13.76,0.1213
Statistics_1-046,0.7,20,100,128,0.5,1.730920522421046,555,858,303,169,134,14.84,0.1942
Statistics_1-046,0.7,25,100,128,0.5,1.730920522421046,555,858,303,267,36,12.03,0.07164
Statistics_1-046,0.7,10,100,128,0.5,1.730920522421046,555,858,303,209,94,15.97,0.1966
Statistics_1-046,0.7,10,100,64,0.5,1.730920522421046,555,858,303,305,-2,10.38,0.0406
Statistics_1-046,0.7,15,100,64,0.5,1.730920522421046,555,858,303,243,60,11.8,0.08779
Statistics_1-046,0.7,20,100,64,0.5,1.730920522421046,555,858,303,268,35,11.82,0.06938
Statistics_1-046,0.7,25,100,64,0.5,1.730920522421046,555,858,303,253,50,11.1,0.06024
Statistics_1-046,0.7,10,100,128,0.5,1.730920522421046,555,858,303,177,126,12.74,0.145
Statistics_1-046,0.7,15,100,128,0.5,1.730920522421046,555,858,303,231,72,13.48,0.1269
Statistics_1-046,0.7,20,100,128,0.5,1.730920522421046,555,858,303,183,120,12.55,0.1404
Statistics_1-046,0.7,25,100,128,0.5,1.730920522421046,555,858,303,170,133,12.23,0.1355
Statistics_1-046,0.7,10,100,128,0.5,1.730920522421046,555,858,303,186,117,13.26,0.1461
Statistics_1-046,0.7,10,150,32,0.5,1.730920522421046,555,858,303,553,-250,13.03,0.231
Statistics_1-046,0.7,10,150,64,0.5,1.730920522421046,555,858,303,268,35,10.3,0.03566
Statistics_1-046,0.7,10,150,128,0.5,1.730920522421046,555,858,303,252,51,11.16,0.05983
Statistics_1-046,0.7,10,200,32,0.5,1.730920522421046,555,858,303,553,-250,11.38,0.1619
Statistics_1-046,0.7,10,200,64,0.5,1.730920522421046,555,858,303,418,-115,9.91,0.1186
Statistics_1-046,0.7,10,200,128,0.5,1.730920522421046,555,858,303,313,-10,10.97,0.06961
Statistics_1-046,0.7,15,50,32,0.5,1.730920522421046,555,858,303,313,-10,9.59,0.04644
Statistics_1-046,0.7,15,50,64,0.5,1.730920522421046,555,858,303,224,79,11.31,0.09016
Statistics_1-046,0.7,15,50,128,0.5,1.730920522421046,555,858,303,221,82,14.65,0.1672
Statistics_1-046,0.7,15,100,32,0.5,1.730920522421046,555,858,303,553,-250,11.05,0.1795
Statistics_1-046,0.7,15,100,128,0.5,1.730920522421046,555,858,303,185,118,15.45,0.1965
Statistics_1-046,0.7,15,150,32,0.5,1.730920522421046,555,858,303,553,-250,10.49,0.1379
Statistics_1-046,0.7,15,150,64,0.5,1.730920522421046,555,858,303,231,72,11.71,0.09143
Statistics_1-046,0.7,15,150,128,0.5,1.730920522421046,555,858,303,313,-10,10.1,0.05553
Statistics_1-046,0.7,15,200,32,0.5,1.730920522421046,555,858,303,553,-250,11.56,0.1952
Statistics_1-046,0.7,15,200,64,0.5,1.730920522421046,555,858,303,352,-49,9.484,0.07176
Statistics_1-046,0.7,15,200,128,0.5,1.730920522421046,555,858,303,244,59,10.8,0.06247
Statistics_1-046,0.7,20,50,32,0.5,1.730920522421046,555,858,303,267,36,10.08,0.03329
Statistics_1-046,0.7,20,50,64,0.5,1.730920522421046,555,858,303,222,81,13.37,0.1346
Statistics_1-046,0.7,20,50,128,0.5,1.730920522421046,555,858,303,187,116,12.03,0.1143
Statistics_1-046,0.7,20,100,32,0.5,1.730920522421046,555,858,303,553,-250,10.14,0.1524
Statistics_1-046,0.7,20,100,128,0.5,1.730920522421046,555,858,303,169,134,16.15,0.2237
Statistics_1-046,0.7,20,150,32,0.5,1.730920522421046,555,858,303,553,-250,12.83,0.2342
Statistics_1-046,0.7,20,150,64,0.5,1.730920522421046,555,858,303,267,36,14.07,0.1265
Statistics_1-046,0.7,20,150,128,0.5,1.730920522421046,555,858,303,231,72,12.12,0.1019
Statistics_1-046,0.7,20,200,32,0.5,1.730920522421046,555,858,303,553,-250,14.05,0.2559
Statistics_1-046,0.7,20,200,64,0.5,1.730920522421046,555,858,303,312,-9,9.419,0.04668
Statistics_1-046,0.7,20,200,128,0.5,1.730920522421046,555,858,303,313,-10,9.435,0.06628
Statistics_1-046,0.7,25,50,32,0.5,1.730920522421046,555,858,303,252,51,11.11,0.06237
Statistics_1-046,0.7,25,50,64,0.5,1.730920522421046,555,858,303,233,70,12.48,0.1023
Statistics_1-046,0.7,25,50,128,0.5,1.730920522421046,555,858,303,252,51,12.47,0.1031
Statistics_1-046,0.7,25,100,32,0.5,1.730920522421046,555,858,303,553,-250,9.575,0.1166
Statistics_1-046,0.7,25,100,128,0.5,1.730920522421046,555,858,303,252,51,12.37,0.0903
Statistics_1-046,0.7,25,150,32,0.5,1.730920522421046,555,858,303,553,-250,10.33,0.1509
Statistics_1-046,0.7,25,150,64,0.5,1.730920522421046,555,858,303,312,-9,10.01,0.03029
Statistics_1-046,0.7,25,150,128,0.5,1.730920522421046,555,858,303,312,-9,12.02,0.08569
Statistics_1-046,0.7,25,200,32,0.5,1.730920522421046,555,858,303,553,-250,12.08,0.221
Statistics_1-046,0.7,25,200,64,0.5,1.730920522421046,555,858,303,342,-39,9.914,0.06115
Statistics_1-046,0.7,25,200,128,0.5,1.730920522421046,555,858,303,244,59,13.1,0.1728
Statistics_1-046,0.7,30,50,32,0.5,1.730920522421046,555,858,303,267,36,10.76,0.04655
Statistics_1-046,0.7,30,50,64,0.5,1.730920522421046,555,858,303,252,51,10.3,0.05472
Statistics_1-046,0.7,30,50,128,0.5,1.730920522421046,555,858,303,232,71,10.36,0.06962
Statistics_1-046,0.7,30,100,32,0.5,1.730920522421046,555,858,303,553,-250,9.712,0.1236
Statistics_1-046,0.7,30,100,64,0.5,1.730920522421046,555,858,303,301,2,10.21,0.03211
Statistics_1-046,0.7,30,100,128,0.5,1.730920522421046,555,858,303,186,117,14.18,0.1694
Statistics_1-046,0.7,30,150,32,0.5,1.730920522421046,555,858,303,553,-250,11.59,0.2008
Statistics_1-046,0.7,30,150,64,0.5,1.730920522421046,555,858,303,252,51,10.63,0.04823
Statistics_1-046,0.7,30,150,128,0.5,1.730920522421046,555,858,303,244,59,10.98,0.0702
Statistics_1-046,0.7,30,200,32,0.5,1.730920522421046,555,858,303,553,-250,11.81,0.2163
Statistics_1-046,0.7,30,200,64,0.5,1.730920522421046,555,858,303,312,-9,9.499,0.08618
Statistics_1-046,0.7,30,200,128,0.5,1.730920522421046,555,858,303,243,60,14.9,0.1781
Statistics_1-046,0.7,35,50,32,0.5,1.730920522421046,555,858,303,281,22,10.0,0.03152
Statistics_1-046,0.7,35,50,64,0.5,1.730920522421046,555,858,303,251,52,11.49,0.08102
Statistics_1-046,0.7,35,50,128,0.5,1.730920522421046,555,858,303,267,36,12.06,0.075
Statistics_1-046,0.7,35,100,32,0.5,1.730920522421046,555,858,303,420,-117,9.719,0.1084
Statistics_1-046,0.7,35,100,64,0.5,1.730920522421046,555,858,303,243,60,11.41,0.07547
Statistics_1-046,0.7,35,100,128,0.5,1.730920522421046,555,858,303,186,117,11.94,0.1196
Statistics_1-046,0.7,35,150,32,0.5,1.730920522421046,555,858,303,553,-250,10.89,0.1745
Statistics_1-046,0.7,35,150,64,0.5,1.730920522421046,555,858,303,312,-9,10.59,0.04217
Statistics_1-046,0.7,35,150,128,0.5,1.730920522421046,555,858,303,243,60,10.6,0.07547
Statistics_1-046,0.7,35,200,32,0.5,1.730920522421046,555,858,303,553,-250,13.23,0.2381
Statistics_1-046,0.7,35,200,64,0.5,1.730920522421046,555,858,303,305,-2,10.79,0.04796
Statistics_1-046,0.7,35,200,128,0.5,1.730920522421046,555,858,303,268,35,11.05,0.06545
Statistics_1-046,0.7,40,50,32,0.5,1.730920522421046,555,858,303,312,-9,10.35,0.03909
Statistics_1-046,0.7,40,50,64,0.5,1.730920522421046,555,858,303,167,136,12.3,0.1496
Statistics_1-046,0.7,40,50,128,0.5,1.730920522421046,555,858,303,288,15,12.82,0.08151
Statistics_1-046,0.7,40,100,32,0.5,1.730920522421046,555,858,303,251,52,9.976,0.08751
Statistics_1-046,0.7,40,100,64,0.5,1.730920522421046,555,858,303,312,-9,11.18,0.04812
Statistics_1-046,0.7,40,100,128,0.5,1.730920522421046,555,858,303,231,72,15.01,0.159
Statistics_1-046,0.7,40,150,32,0.5,1.730920522421046,555,858,303,553,-250,13.3,0.2265
Statistics_1-046,0.7,40,150,64,0.5,1.730920522421046,555,858,303,268,35,10.46,0.04031
Statistics_1-046,0.7,40,150,128,0.5,1.730920522421046,555,858,303,138,165,13.88,0.1877
Statistics_1-046,0.7,40,200,32,0.5,1.730920522421046,555,858,303,553,-250,11.29,0.1994
Statistics_1-046,0.7,40,200,64,0.5,1.730920522421046,555,858,303,231,72,9.71,0.06181
Statistics_1-046,0.7,40,200,128,0.5,1.730920522421046,555,858,303,223,80,11.81,0.1155
Statistics_1-046,0.7,45,50,32,0.5,1.730920522421046,555,858,303,243,60,10.91,0.06135
Statistics_1-046,0.7,45,50,64,0.5,1.730920522421046,555,858,303,268,35,11.23,0.05218
Statistics_1-046,0.7,45,50,128,0.5,1.730920522421046,555,858,303,207,96,13.64,0.1474
Statistics_1-046,0.7,45,100,32,0.5,1.730920522421046,555,858,303,335,-32,9.888,0.03691
Statistics_1-046,0.7,45,100,64,0.5,1.730920522421046,555,858,303,243,60,11.87,0.09125
Statistics_1-046,0.7,45,100,128,0.5,1.730920522421046,555,858,303,282,21,11.27,0.05632
Statistics_1-046,0.7,45,150,32,0.5,1.730920522421046,555,858,303,553,-250,12.23,0.2282
Statistics_1-046,0.7,45,150,64,0.5,1.730920522421046,555,858,303,267,36,12.94,0.1252
Statistics_1-046,0.7,45,150,128,0.5,1.730920522421046,555,858,303,224,79,11.82,0.106
Statistics_1-046,0.7,45,200,32,0.5,1.730920522421046,555,858,303,553,-250,13.57,0.2639
Statistics_1-046,0.7,30,10,64,0.5,1.730920522421046,555,858,303,384,-81,9.126,0.1039
Statistics_1-046,0.7,30,50,64,0.5,1.730920522421046,555,858,303,189,114,11.46,0.1027
Statistics_1-046,0.7,30,50,64,0.5,1.730920522421046,555,858,303,315,-12,10.2,0.04968
Statistics_1-046,0.7,30,50,64,0.5,1.730920522421046,555,858,303,179,124,12.16,0.125
Statistics_1-046,0.7,30,50,64,0.5,1.730920522421046,555,858,303,178,125,11.42,0.1103
Statistics_1-046,0.7,30,50,64,0.5,1.730920522421046,555,858,303,288,15,9.568,0.04896
Statistics_1-046,0.7,30,50,64,0.5,1.730920522421046,555,858,303,173,130,10.5,0.08592
Statistics_1-043,0.7,30,50,64,0.5,1.687791660870815,564,861,297,264,33,14.03,0.1129
Statistics_1-046,0.7,30,50,64,0.5,1.730920522421046,555,858,303,266,37,8.338,0.04616
Statistics_1-046,0.7,30,50,64,0.5,1.730920522421046,555,858,303,219,84,14.54,0.161
Statistics_1-046,0.7,10,50,128,0.5,1.730920522421046,555,858,303,190,113,15.57,0.1992
Statistics_1-046,0.7,20,100,128,0.5,1.730920522421046,555,858,303,177,126,15.5,0.2079
Statistics_1-043,0.7,20,100,128,0.5,1.687791660870815,564,861,297,235,62,17.7,0.1162
Statistics_1-013,0.7,20,100,128,0.5,1.687791660870815,564,861,297,449,-152,17.39,0.08255
Statistics_1-017,0.7,20,100,128,0.5,1.730920522421046,555,858,303,469,-166,12.48,0.04281
Statistics_1-013,0.7,15,100,64,0.5,1.687791660870815,564,861,297,344,-47,16.55,0.1448
Statistics_1-017,0.7,15,100,64,0.5,1.730920522421046,555,858,303,333,-30,12.37,0.08233
Statistics_1-043,0.7,15,100,64,0.5,1.687791660870815,564,861,297,430,-133,17.67,0.07595
Statistics_1-046,0.7,15,100,64,0.5,1.730920522421046,555,858,303,440,-137,12.84,0.0362